theta,omega
2.234234995836,-1.209435679800
3.059931955598,-0.600007418844
-1.643993207076,-0.000088375001
-0.896090745530,0.192954959987
-2.548632927764,-0.807949030178
-2.654655210805,-0.787089734950
-3.034970260690,-0.825620541195
-1.751735820783,-0.020645637029
-0.943696698404,0.146114618288
-2.253523552046,-0.858070832139
0.521281794135,-1.821790165611
2.565288988883,-1.101817975434
-2.943065170376,-0.383099246167
-2.884943536778,-0.800672396813
-3.040669810045,-0.645408079940
-2.888839564344,-0.537986632941
-3.130529744662,-0.842765722645
-2.534935407683,-0.811721755409
-2.597364557234,-0.788768967237
-2.816157462764,-0.793898364783
3.057560491109,-0.800356003888
2.196400463489,-1.286304004305
2.994889339506,-0.651679264554
-2.711333314981,-0.810560283788
3.069676973973,-0.855219008160
2.196772874917,-1.243049464664
3.017615984865,-0.633363028831
-1.139549645420,0.528103842510
-2.796209858417,-0.139897048901
-1.942269709314,0.383060138389
-1.209978835137,0.049781742322
-2.988853034248,-0.281284126870
-2.701367818046,-0.786485312702
3.122397471703,-0.848915750717
2.450827410738,-1.182192072588
-3.059452182950,-0.473281955475
3.051150669451,-0.810567090910
2.166168357573,-1.283489668010
2.977020392890,-0.665591985625
2.533812857591,-1.143876444893
-2.982745040386,-0.414053026238
-3.116342452891,-0.839774276159
-0.088552144884,-1.799877115298
3.118414058962,-0.889635662837
2.166474237432,-1.286416610282
2.975713911296,-0.666654216568
2.491815355284,-1.163259588396
-3.021092891589,-0.443647131685
3.053149360321,-0.851587726824
2.250102755570,-1.195998117808
3.077641630538,-0.586091506012
-1.976519726354,-0.078724295232
-1.003578153157,0.107265231792
-1.760276591895,-1.060093828236
-1.722917838140,0.469858976248
-1.107211306749,0.076565213151
-0.044675560338,-1.806590420690
3.060556725726,-0.908457362582
2.474920113877,-1.017350114895
-2.964430189986,-0.398284104862
-3.019694925409,-0.821805162524
-1.963053587629,-0.074439915992
-1.002542000946,0.108007107817
-1.770516858164,-1.054854950198
-1.722236607224,0.470102247293
-1.106773820535,0.076697663021
-0.056170602459,-1.804747218127
3.075281737593,-0.903541183441
2.361097470569,-1.106398831767
-3.082657127623,-0.490113625299
3.106646404460,-0.754622988969
-2.777327102915,-0.126793076326
-1.456735285453,0.537728440290
-0.902956390959,0.192310425027
-2.508827677446,-0.811032372653
-2.439011046171,-0.805296012421
-1.858718477554,-1.003873233006
-1.717161680690,0.471914600699
-1.103496571042,0.077697103495
-0.140794409088,-1.789376564063
-3.092924770789,-0.868275301917
0.095297407159,-1.824879216860
2.897883619226,-0.967663936392
-2.961678428793,-0.376543786395
-2.942294979369,-0.808752092053
-2.714423781282,-0.424678631252
-1.149665876131,-1.390532759779
1.205139561469,-1.652163106971
2.462526313918,-1.094488918366
-3.007345412780,-0.432221816577
3.082503715750,-0.852267307743
2.166625658313,-1.279418938918
2.979399029932,-0.663676250678
2.619463240140,-1.104423342568
-2.910847348470,-0.358373913954
-2.609731293890,-0.787518926231
-2.866308797679,-0.799196429324
-3.109219639929,-0.697792342545
-2.055359656087,-0.104223216369
-1.002535264498,0.106223232125
-1.770914426615,-1.054650523326
-1.722225442174,0.470106520047
-1.106766783721,0.076699799273
-0.056355105719,-1.804717153674
3.075519787438,-0.903462399032
2.359327660677,-1.107795165036
-3.084590724242,-0.491617124821
3.113464130026,-0.748637524267
-0.988448865377,0.469117348972
-1.521261633720,-1.188963506537
-2.128692597095,0.289421804304
-1.225678096855,0.043923832900
-2.587151554050,0.006832044990
-0.907426652771,0.158927050596
-2.485613977550,-0.813319606369
-2.297589689355,-0.834907144449
-0.050195208271,-1.803884561029
3.066130043672,-0.906599608245
2.431155993156,-1.051459712928
-3.007954040797,-0.432110711531
3.081672335607,-0.852323020218
2.167212214903,-1.277955284160
2.980523227647,-0.662777503754
2.664376735894,-1.083932985626
-2.879290088864,-0.333538963217
-2.238270746151,-0.850801144195
1.171398991567,-1.664533380456
2.456784026637,-1.101333564802
-3.014536451693,-0.437818045833
3.065671292475,-0.852766443783
2.203326187247,-1.236869146519
3.025118162129,-0.627437647894
-0.877598112528,0.267061103952
-2.637715898980,-0.805385215676
-3.028443849837,-0.824463422663
-1.840554498821,-0.040960136934
-0.976750271658,0.123500868066
-2.003683573465,-0.945558478015
-2.213621266661,0.242891285005
-1.208575061145,0.045650210768
-3.037776888612,-0.317937168024
-3.050497191591,-0.827228422133
-1.534811459358,0.017595455024
-0.861869584638,0.275408436674
-2.719603225083,-0.808003397345
3.061442541921,-0.855306295892
2.227288106816,-1.215419846781
3.052159993600,-0.606122152494
-1.477900368240,0.025658168759
-0.868409152458,0.339003674996
-2.661889243995,-0.805773264669
-3.102449743361,-0.838473936160
-1.320230313725,0.544298502588
-0.887571276088,0.376090301995
-2.530035193638,-0.809520933217
-2.559130139093,-0.791141955393
-2.635429915003,-0.787373637877
-2.968678102040,-0.813913000461
-2.496556111283,-0.298945024986
-0.897528687243,0.413521283905
-2.438320996970,-0.819667788259
-1.968734547862,-0.952415209662
-1.955707417094,0.376387138994
-1.213183302773,0.048970902377
-2.900703357454,-0.215902155493
-1.334297280130,-1.288429324510
3.125249142475,-0.408102463856
3.132229977647,-0.732924256524
-1.162686739845,0.076526437503
1.772136534585,-1.372870821589
2.716662986307,-0.872368151558
-2.885655105536,-0.326664255260
-2.244322937834,-0.849009108567
1.042951143874,-1.709811129779
2.444654014804,-1.121412799846
-3.032721192529,-0.452008018459
3.040555313911,-0.845838794517
2.288336506791,-1.164548989738
3.120168551166,-0.552768289376
-2.584584459529,-0.347921267991
-1.598820969576,0.507873452557
-1.016353708784,0.110365364163
-1.624277986338,-1.132079753777
-1.855577622655,0.419814382018
-1.179116819992,0.057229299103
2.318351511025,-1.015034888427
-3.065882369336,-0.476026803566
3.060297440573,-0.799655705880
2.212630095361,-1.281826087744
3.007713041507,-0.641614627418
0.240360117307,-1.833806537760
2.758467470918,-1.023533349453
-2.841667152497,-0.300355344512
-1.517543104079,-1.185332810532
-2.104356815110,0.302351080137
-1.227635466106,0.043971716368
-2.540218080427,0.038447187566
-0.962253024404,0.119988558419
-2.120254669531,-0.900192863305
3.015846075577,-0.491082254460
-2.118529996373,-0.126979409190
-0.991550817850,0.110230405686
-1.875532143143,-1.003027571779
-1.800352792338,0.442055943890
-1.152890652365,0.063822232677
1.390219974548,-1.573765361096
2.512882848074,-1.044432404580
-2.951982611814,-0.389120883582
-2.943997124911,-0.809042092805
-2.701857253263,-0.416950976478
-0.756578577349,-1.585633789344
-1.705103579352,-1.086603415172
-1.734479053865,0.465836492997
-1.114598252568,0.074363650421
0.156502865877,-1.829230093061
2.835094706461,-0.992427007570
-2.869612776525,-0.314748341852
-2.005911786452,-0.935712028942
-2.104622349528,0.302668665282
-1.227880209235,0.043925769997
-2.534521441269,0.042248015805
-0.968899696888,0.116308587737
-2.068651966255,-0.919367104309
-2.680213961802,-0.056019417144
-0.846210606232,0.311810950272
-2.788990988654,-0.813958301938
3.045412664056,-0.814623591647
2.174077190349,-1.267448922092
2.990309222214,-0.654989569872
-3.076531403095,-0.874763604234
-1.801169117283,0.438724406017
-1.151823766961,0.064047704780
1.352550622528,-1.590881716805
2.500053347150,-1.056340801157
-2.965133730136,-0.399376934316
-3.025267192662,-0.822814300771
-1.892115555283,-0.054251625865
-0.990831028435,0.115052493394
-1.881400220500,-1.000250041983
-1.810089931545,0.438309908797
-1.157926163717,0.062525553001
1.568618053407,-1.485890180283
2.591405295849,-0.975862162928
-2.886277953678,-0.337007274585
-2.318304678482,-0.829136553728
-0.403874222158,-1.719698748083
-2.652617752271,-0.800534423610
-3.063241645401,-0.830977029841
-1.308368256285,0.049777995012
-1.348844280895,0.545320431730
-0.867852583420,0.324744798532
-2.671196676886,-0.805966581211
-3.127261518963,-0.843126224649
-2.315792004636,-0.844828216068
-0.653824871362,-1.629474842417
-2.052161741011,-0.922884454528
-2.486485405643,0.075373539530
-1.023880100945,0.091194508462
-1.542831376724,-1.176740191589
-2.055493889045,0.327622597624
-1.227764695250,0.044737384089
-2.535716105411,0.041451295277
-0.967508543857,0.117064887302
-2.079616041933,-0.915168825637
-2.786299865102,-0.131330385486
-1.632552627085,0.498855088071
-1.043037498639,0.098863499718
-1.293752440495,-1.315622148885
2.734655691798,-0.706391361047
-3.138160857267,-0.504573592824
-2.953460788304,-0.582963026322
3.037609246452,-0.831116984309
2.243726955196,-1.201403275377
3.070510216984,-0.591692681443
-1.849475830342,-0.043360747248
-0.979426028761,0.121854076870
-1.981288135393,-0.955072736663
-2.103197702354,0.303401933862
-1.227946195999,0.043937119333
-2.532943563306,0.043299341690
-0.970734077718,0.115322233937
-2.054057479135,-0.925056434884
-2.552698349597,0.031463715863
-0.948700187264,0.128044931269
-2.219800842316,-0.867653951369
1.223150567977,-1.644440544803
2.466075751552,-1.090454886538
-3.003027279115,-0.428862300748
3.094459889126,-0.851180971109
2.179334275949,-1.289340859354
2.982387595076,-0.661482023166
2.741386658778,-1.049386482919
-2.843531439409,-0.303630881380
-1.584062258365,-1.148238910459
-1.904442317753,0.399021145601
-1.197924642562,0.052677278168
2.938438347820,-0.551470894990
2.026406772180,-1.215395645145
2.924838064625,-0.705416698419
2.280520840419,-1.171157843643
3.111350093236,-0.559669968838
-2.477276923484,-0.288983090927
-0.867211201397,0.370004570661
-2.652723293076,-0.805670634492
-3.076146810507,-0.833452848158
-1.077153422880,0.100299518323
-0.719409705818,-1.604683118173
-1.839474589340,-1.017945914287
-1.734784072338,0.465898373415
-1.114872495699,0.074285493732
0.164231872246,-1.829733909745
2.827595603393,-0.995435092434
-2.863586140092,-0.311010714502
-1.909580699631,-0.979037169138
-1.790766825734,0.445733058488
-1.147795943939,0.065153294682
1.211815924767,-1.650149350842
2.463758830076,-1.093108628579
-3.005852972943,-0.431060893862
3.086479477925,-0.851956073332
2.166183124254,-1.285185989749
2.976160103755,-0.666288149877
2.505812331955,-1.156804414818
-3.008177215716,-0.433678559829
3.079347924190,-0.852474618486
2.169682909008,-1.273415984686
2.984429113640,-0.659663382674
2.845577420760,-1.004371704858
-2.867490222984,-0.313250546724
-1.971264124500,-0.950821401845
-1.959431787993,0.374665987010
-1.214085414709,0.048745014391
-2.876381095188,-0.198034194581
-0.453026471709,-1.703629378717
-2.552659752307,-0.803223961148
-2.655020966526,-0.787078234409
-3.036134282554,-0.825836697003
-1.735356322112,-0.017234960304
-0.936700002838,0.151643922387
-2.301036611727,-0.845830288929
-0.369234674548,-1.730286019897
-2.719320852771,-0.802737365208
3.067394630963,-0.855239977865
2.204409109963,-1.235857776033
3.026355273060,-0.626461023774
-0.888932553817,0.235019982004
-2.582337261623,-0.806316465734
-2.813942856100,-0.793731160797
3.054756850506,-0.803487678813
2.178081807441,-1.289243606401
2.981639346646,-0.662065085144
2.708135177980,-1.064195226290
-2.855352458273,-0.314058364677
-1.845349353424,-1.010029877108
-1.700879888974,0.477272490779
-1.092550672714,0.081125662005
-0.404747211638,-1.721621442728
-2.649134900942,-0.800496375399
-3.052361356295,-0.828915175445
-1.490579752678,0.024010658181
-0.864332838373,0.323387103015
-2.690819773842,-0.806623959658
3.110317518430,-0.850889011088
2.271541038052,-1.260623526406
3.057789849933,-0.602358310425
-1.592718088769,0.008506938999
-0.875832462942,0.226149808930
-2.656205292155,-0.805485474233
-3.085851627027,-0.835307377717
-0.919787711230,0.190979188103
-2.406216089744,-0.824349927587
-1.696219387223,-1.087425736594
-1.717388424926,0.471633659656
-1.103547084529,0.077678831669
-0.139512929336,-1.789632834596
-3.094754628951,-0.868789826493
-0.613615789231,-1.648847101151
-2.165213377888,-0.881523023180
2.395146557071,-0.958734117928
-2.989743383146,-0.416866084348
-3.140113552246,-0.844010125313
-3.112325784672,-0.885228727517
2.948972547478,-0.962468423167
-3.078069049005,-0.459649383622
3.059637886526,-0.800520677664
2.205426708207,-1.283944049778
3.001939676712,-0.646146018913
-1.788037355694,-1.047651860329
-1.736659557192,0.465189396322
-1.116026678722,0.073946608527
0.196946899851,-1.831564611241
2.796763606764,-1.007895452166
-2.847111645761,-0.301557491366
-1.609924544320,-1.133947003523
-1.845772459850,0.423807489524
-1.174812124230,0.058285077525
2.168367363987,-1.119890203547
3.063153911251,-0.596293328744
-1.720381169279,-0.014371103340
-0.930102560818,0.157172018716
-2.344398238253,-0.836012533460
-1.017909698722,-1.460317294496
-0.153520412016,-1.785938937226
-3.075306112628,-0.863409506658
-0.919370442672,0.410627218071
-2.289245550132,-0.849055448958
-0.171807285871,-1.781023178461
-3.049380511203,-0.856527780509
-1.208503008936,0.066876190295
-2.993627357202,-0.284855935810
-2.743698570394,-0.787927853475
3.052530211189,-0.854595624326
2.264785745429,-1.183786930452
3.093995438477,-0.573261770710
-2.238433502320,-0.174769995344
-0.945407683323,0.134227909490
-2.242642155041,-0.861073643111
0.745150480717,-1.788324858084
2.478615114940,-1.130233036690
-3.013767326269,-0.437609737675
3.066877804174,-0.852791265782
2.199353616783,-1.240596389497
3.020577198356,-0.631023555470
-0.929808402947,0.422263460278
-2.197382896751,-0.874796727411
1.675869280373,-1.426795746828
2.653083986218,-0.924391214043
-2.862098766185,-0.315233660928
-1.931442495955,-0.968856086733
-1.839621479789,0.426664611522
-1.172214678087,0.058933585494
2.076965259200,-1.181599799969
2.972760194624,-0.667464340817
2.429601339136,-1.191791579127
-3.079395775184,-0.488711828655
3.097652639645,-0.762682420783
-1.633378359678,-1.128655639503
-1.849165552416,0.422457282197
-1.176334018950,0.057911429243
2.221633822320,-1.083132732549
3.117636630521,-0.553642532484
-2.561155088627,-0.334672733866
-1.252150557287,0.550108365647
-1.054153173718,0.505399651397
0.007468686075,-1.814342671290
2.996447148693,-0.930788658257
2.937436477120,-0.660081228302
2.182072755436,-1.288503840721
2.984566061344,-0.659768884922
2.847162408942,-1.003706069010
-2.868903963112,-0.314138173708
-1.993516124996,-0.941053231904
-2.047595631557,0.332041890051
-1.227552905831,0.044903166787
-2.540410432089,0.038318355668
-0.962027717968,0.120116316221
-2.121970015883,-0.899581482783
2.992235441341,-0.509141705917
-1.707204250605,-0.011832976156
-0.924230599538,0.162391252958
-2.381888743734,-0.828591499532
-1.457995617622,-1.219146990941
-2.357125851395,0.157225363954
-1.137639240780,0.058207975552
0.850015190369,-1.766331221506
2.456753546644,-1.133084400816
-3.030221410182,-0.450245439400
3.042417894718,-0.847482421004
2.285782436875,-1.166618727952
3.117333101861,-0.554986166928
-2.551084389899,-0.329041408965
-1.154046402396,0.539709632979
-2.297903140633,0.191994940109
-1.172715844114,0.051340571747
2.078440487101,-1.180616337348
2.974179878030,-0.666342461452
2.468819737342,-1.173842990297
-3.042517472748,-0.460192026537
3.037685807178,-0.836394998499
2.263624780344,-1.184779450857
3.092685528520,-0.574288965190
-2.218835577878,-0.166499841053
-0.955166727742,0.128333599080
-2.172859204096,-0.882243251714
2.163841768088,-1.121881331413
3.059146833888,-0.599427479007
-1.639949621838,0.000615570442
-0.894354628781,0.195270121807
-2.558267041182,-0.807381588584
-2.702281664869,-0.787380986610
3.118886290808,-0.849483908200
2.386700920765,-1.211294137244
-3.119861768014,-0.520085595762
-2.980711821306,-0.602292765590
3.079396142856,-0.779186173868
2.767241621377,-1.038041622235
-2.839409975353,-0.299007097495
-1.466429993522,-1.214057833224
-2.314664174716,0.183152122063
-1.164385540960,0.052840898243
1.781982638323,-1.367077659751
2.723682528192,-0.866664729375
-2.892890973752,-0.331227371674
-2.333029135312,-0.825607647296
-0.641248047286,-1.634560766486
-2.089248321486,-0.908523361353
-2.824612219930,-0.159010199635
3.003019003381,-0.500676796372
-1.907985075022,-0.058835243702
-0.994157667530,0.113086290957
-1.850811405508,-1.014892516371
-1.766487737007,0.454669518996
-1.134131308550,0.068822608702
0.750768258860,-1.788553719552
2.477534121606,-1.130424581010
-3.014602849151,-0.438251812406
3.065145233679,-0.852754245680
2.205109134087,-1.235216928708
3.027148588642,-0.625834909396
-0.899353022226,0.216697356117
-2.526029570055,-0.809593729303
-2.536232788132,-0.793054796218
-2.513977196996,-0.795242634620
-2.385581062819,-0.814835496268
-1.344509211416,-1.283043098439
-3.077541977527,-0.347165869311
3.079217589527,-0.851977909840
2.169345788840,-1.273962247954
2.983933287228,-0.660058213417
2.820252309790,-1.015092120691
-2.850136270126,-0.302814887747
-1.665156700996,-1.103764421069
-1.751231973484,0.459919250005
-1.124954758717,0.071376538911
0.460787124505,-1.828438577391
2.599195466026,-1.088619191046
-2.916896390672,-0.362796799593
-2.667042263338,-0.786298102826
-3.071760819920,-0.832557126613
-1.157040913904,0.077898722677
1.569832777796,-1.485258440290
2.592039241848,-0.975326186720
-2.885876954938,-0.336677736157
-2.313006901584,-0.830439289699
-0.313617750570,-1.746236355311
-2.820454874892,-0.811949392705
3.085828094991,-0.772024066073
-3.065878923489,-0.871808599043
-0.882269261700,0.346661125918
-2.579352497564,-0.806607126963
-2.801379510988,-0.792639997726
3.042065243308,-0.819468658265
2.191204548785,-1.248593865871
3.011110654168,-0.638506737415
2.845148463598,-0.623342386140
2.331688849471,-1.130147596674
-3.115195706814,-0.515442545509
-3.015601260921,-0.627564833765
-3.059915260648,-0.660243492737
-2.709561316895,-0.421887848675
-1.011580925884,-1.463362857204
-0.208394392487,-1.773971449653
-2.993060954145,-0.842759397391
-2.069918810400,-0.109134697903
-1.000904968595,0.106699253079
-1.786988451833,-1.046489326768
-1.723955103838,0.469541268732
-1.107901843132,0.076357348993
-0.026435325277,-1.809394268294
3.037616745804,-0.916279781354
2.654964816697,-0.877635806671
-2.868856032680,-0.317894453696
-2.024496135482,-0.927844574447
-2.202313545308,0.249315221624
-1.211874684272,0.045223276212
-2.944825333103,-0.248511289637
-2.202345467913,-0.861784814272
1.919779765149,-1.282113618926
2.831461687516,-0.779809868103
3.060539642017,-0.567211788489
-1.954708080035,-0.072159086674
-1.001572873647,0.108619680952
-1.780040538852,-1.050009558506
-1.722807903527,0.469921055347
-1.107151791215,0.076583537836
-0.046241712568,-1.806342754052
3.062550689225,-0.907786756547
2.459178783672,-1.029606860943
-2.979683160792,-0.410153714387
-3.099136453273,-0.836584558686
-0.988046930172,0.468845221995
-1.527317556199,-1.185603809316
-2.107779654240,0.300559644854
-1.227445279799,0.043949952116
-2.544764569041,0.035407982605
-0.956925811719,0.123064729654
-2.160247331570,-0.886390808634
2.391693000342,-0.961237429049
-2.992986814028,-0.419390004583
3.130601503853,-0.846105909268
2.679672753629,-1.077068094842
-2.870036174497,-0.326121491148
-2.101781880033,-0.897009588615
-2.817793745534,-0.154060551544
-2.868271850742,-0.190579897327
0.001073938938,-1.811361149893
3.002433105035,-0.928658871317
2.900998317138,-0.687935895107
2.326387186218,-1.134257250854
-3.120991498941,-0.519958459588
-2.976206424752,-0.599070596948
3.068433016041,-0.790117059023
2.357964748026,-1.224035590422
3.136457409511,-0.540966019951
-2.754767604157,-0.450257064118
-1.982565754062,-0.945952263518
-2.003485557257,0.353804667773
-1.222726277537,0.046470081286
-2.654816163412,-0.039642272956
-0.847650147175,0.257052319054
-2.795463893196,-0.814575937691
3.052257989489,-0.806193106286
2.169204700500,-1.287933199894
2.976668027089,-0.665930205480
2.521300531706,-1.149654806857
-2.994033081844,-0.422763985554
3.122193928641,-0.847450415255
2.468518970026,-1.174072003953
-3.042845694787,-0.460446478411
3.037727402233,-0.836015415490
2.261919460127,-1.186190206532
3.090787103707,-0.575777484344
-2.190026090975,-0.154656796493
-0.968007163070,0.121271178738
-2.075265595932,-0.916831908333
-2.743200576557,-0.100484642646
-1.023553850074,0.502060408602
-0.811173483903,-1.564233641238
-1.477717701038,-1.211097798711
-2.286209694112,0.200206245132
-1.179483926156,0.050136293929
2.315597529482,-1.016994750258
-3.068688679059,-0.478206872650
3.066067334515,-0.793362024649
2.298533588978,-1.249578591860
3.081900663516,-0.583502535745
-2.042349298648,-0.099903114738
-1.003597230688,0.105984397716
-1.760325797190,-1.060067436575
-1.722903315920,0.469863951103
-1.107201884365,0.076568060589
-0.044923611120,-1.806551265960
3.060872278307,-0.908351135820
2.472425705850,-1.019291589690
-2.966812165380,-0.400139386645
-3.033220292630,-0.824264565698
-1.785930666474,-0.028095210302
-0.957529084531,0.136038100801
-2.154483285502,-0.888337163823
2.490606962678,-0.888927234199
-2.911869840086,-0.355531569919
-2.601837787141,-0.787859408254
-2.832947755231,-0.795516944699
3.085132392878,-0.772752495637
-3.122754271328,-0.888369847709
2.571214090402,-1.126703250007
