theta,omega
-2.950020798424,-0.388778110414
-2.934760389412,-0.807631308254
-2.767298288538,-0.457807831493
-2.157948898330,-0.876780183531
2.715766619712,-0.720243773095
-3.065733846799,-0.451650579220
3.043255604631,-0.822225625493
2.194411054877,-1.245428299098
3.014840025139,-0.635557780497
-1.653462609878,0.488600168322
-1.056971672917,0.093405238741
-1.086295083247,-1.428116568362
0.496632928844,-1.824865781927
2.578651145619,-1.096679145615
-2.932548058636,-0.374954777568
-2.804078999792,-0.792059557776
3.043800593864,-0.817022979179
2.181399750828,-1.258811366263
2.999472876786,-0.647720038244
-2.164756319744,-0.887133671569
2.247818272378,-1.063759355969
-3.137944787931,-0.532089091531
-2.845878513045,-0.509314499384
-2.905395966704,-0.803646980651
-2.943076272254,-0.575095016438
3.036620190910,-0.842786425136
2.295587158254,-1.158687563784
3.128215954797,-0.546476521301
-2.674610294485,-0.400743683099
0.455688954283,-1.827185197032
2.601353929471,-1.087788433533
-2.915304102694,-0.361557000989
-2.651906317007,-0.786404526672
-3.024021184867,-0.823599680669
-1.899182914038,-0.056162204736
-0.992414057823,0.114122381459
-1.866929664636,-1.007133611220
-1.787350178215,0.446975908502
-1.145915223390,0.065648689313
1.146682293150,-1.674998403158
2.453222631864,-1.106062110284
-3.019264050356,-0.441500295825
3.056717661285,-0.852141569468
2.236215192538,-1.207741454476
3.062145321133,-0.598266876624
-1.688835009167,-0.008238784897
-0.916002658745,0.170259271610
-2.432779744712,-0.820133535291
-1.922472397747,-0.973463056016
-1.822570908746,0.433464999086
-1.164159054053,0.060944277771
1.790762891722,-1.361895209907
2.730013121629,-0.861527127267
-2.900435799592,-0.336081779758
-2.419555024670,-0.807922957037
-1.682954530468,-1.094530184254
-1.731364122220,0.466877227739
-1.112603755743,0.074951360601
0.100865929042,-1.824800773011
2.891543973018,-0.970130086395
-2.948348376512,-0.367289161190
-2.850678358012,-0.796568616581
3.124854436370,-0.737726619817
-0.992405217865,0.136396293977
-1.862361544687,-1.009344609457
-1.781160113260,0.449284518553
-1.142494387307,0.066558147299
1.029432806454,-1.715455532580
2.444391619676,-1.122991458299
-3.033690529368,-0.452771188764
3.039930418666,-0.845109005229
2.288433918447,-1.164471279986
3.120276067163,-0.552684210869
-2.585836251328,-0.348635031970
-1.623472892443,0.501255840787
-1.035916541257,0.101774644283
-1.389714217736,-1.262137190011
-2.779890140357,-0.127193368746
-1.492645926866,0.531655894720
-0.929808155686,0.164690901780
-2.345471147130,-0.835796387074
-1.032093743069,-1.452998825149
-0.025998619509,-1.808646575591
3.036425743451,-0.916697075700
2.664077330355,-0.870579451376
-2.871577614080,-0.319091823440
-2.061100569924,-0.912847939939
-2.445702232470,0.101850971023
-1.065158425424,0.076942564753
-0.957737142071,-1.493985883333
-0.639128178928,-1.636871580964
-2.094467931429,-0.906558100461
-2.880615388535,-0.199881737878
-0.613040669475,-1.645542498830
-2.169153758201,-0.880227959293
2.324687991710,-1.009409428820
-3.058901833404,-0.470594924889
3.048816780408,-0.813667164275
2.168378322314,-1.275969429735
2.982285216315,-0.661373419651
2.741017580260,-1.049549799391
-2.843625357555,-0.303721030558
-1.586446488414,-1.146917924372
-1.898621202303,0.401557959012
-1.195909302921,0.053162751777
2.875441239760,-0.599674634365
2.167665964489,-1.282017019585
2.978726429962,-0.664238376139
2.593573453380,-1.116312682833
-2.931312961245,-0.374289648409
-2.795199411813,-0.791336265221
3.037567344341,-0.826724718734
2.228313034011,-1.214593180401
3.053275618818,-0.605244605985
-1.502601514838,0.022148060819
-0.862048998558,0.309420457664
-2.708273559086,-0.807416919811
3.077994268288,-0.854720407121
2.174630860669,-1.266544485742
2.991130177514,-0.654336230656
-3.015795559798,-0.858577808370
-1.664651755896,-0.003580140746
-0.905197269450,0.181807587265
-2.496884620242,-0.812169553288
-2.367855318898,-0.818470276398
-1.135596430221,-1.398327480592
1.045052655807,-1.709766537891
2.444767443015,-1.121186221132
-3.032530064057,-0.451858648352
3.040686861652,-0.845977781942
2.288253482741,-1.164616068769
3.120076469687,-0.552840305616
-2.583511254931,-0.347309806306
-1.578271922145,0.513074148223
-0.999681641798,0.118472606627
-1.796709623880,-1.041601680574
-1.726736335001,0.468608285763
-1.109707500972,0.075815359784
0.021811570489,-1.816092600946
2.979409501195,-0.936960318857
3.032232749089,-0.588120766974
-1.401758756992,0.036212791036
-0.948577307353,0.447993029891
-2.003598937043,-0.945925194763
-2.217815973681,0.240501296388
-1.207274593230,0.045824412747
-3.075195293267,-0.346119725809
3.084250939025,-0.851666422742
2.165886261655,-1.282746182118
2.977222672248,-0.665423426757
2.540704913941,-1.140693501090
-2.976588886971,-0.409301472632
-3.088110536907,-0.834520567867
-0.902841755782,0.211765758480
-2.506383150118,-0.811289365925
-2.424880084136,-0.807630405170
-1.737171079834,-1.065682443909
-1.686926324827,0.481610639322
-1.082802040554,0.084310271870
-0.616678731288,-1.646845561074
-2.157299177919,-0.884178500379
2.531619719046,-0.858576429807
-2.889939940160,-0.337255405261
-2.348380800730,-0.822099234070
-0.868265952402,-1.534514439760
-1.197774970994,-1.366896086504
1.739164552238,-1.391447762335
2.694027170918,-0.890803063519
-2.869478704362,-0.317087706384
-2.024060087237,-0.928026576956
-2.199831118416,0.250716038976
-1.212555601412,0.045138322656
-2.926001479412,-0.234568792977
-1.901344531091,-0.982862377243
-1.774492996253,0.451792592330
-1.138760974502,0.067562364003
0.903518554183,-1.752588014942
2.449724696088,-1.132076602834
-3.034567276487,-0.453561216824
3.039402099605,-0.844376842699
2.288024782614,-1.164804334009
3.119820981868,-0.553040151510
-2.580528255549,-0.345612524941
-1.523881179869,0.525399305445
-0.954902978374,0.145121727345
-2.172929053105,-0.882240885999
2.161951348496,-1.123173692389
3.057236121136,-0.600926976453
-1.600346532877,0.007271723041
-0.878533332057,0.220649681708
-2.642527453022,-0.805328662269
-3.043938389031,-0.827344204728
-1.621181388939,0.003981787104
-0.886569750881,0.206626805990
-2.600547153880,-0.805700117787
-2.890872259552,-0.802318921373
-3.011951637097,-0.624266854874
-3.081770479746,-0.676908035743
-2.456413449095,-0.277921892341
-0.850874592873,0.327804965208
-2.759807232012,-0.811105094073
3.032939981856,-0.842217619199
2.312595040049,-1.145013888175
-3.136112152158,-0.531749478599
-2.857231761793,-0.516879546082
-2.976142753087,-0.814512106375
-2.432663057668,-0.265546758128
-0.846142216382,0.287000633155
-2.796412997922,-0.814738012371
3.053452941864,-0.804809956997
2.172806671129,-1.289001983746
2.978406793963,-0.664586844269
2.580184996926,-1.122477105652
-2.942394227709,-0.382876072178
-2.881117161206,-0.800187275569
-3.056475537389,-0.657226288126
-2.746374015522,-0.444796729024
-1.845965552961,-1.009829179670
-1.702214790649,0.476838720328
-1.093462605615,0.080834179002
-0.383832019973,-1.728050051539
-2.689825644172,-0.801364823258
3.121261600141,-0.849161949426
2.428028177323,-1.192608348018
-3.080931992112,-0.489902189862
3.102664777092,-0.758164055180
0.482134593220,-1.827329751127
2.587247698757,-1.093313324549
-2.925909015581,-0.369803868700
-2.748482025750,-0.788304221898
3.047610369879,-0.853807062603
2.286068036820,-1.166375707117
3.117656229426,-0.554733298354
-2.554950005323,-0.331198048456
-1.188887728799,0.544882673580
-1.604481036381,0.503164300082
-1.019437538168,0.108913145541
-1.589840074005,-1.150863396944
-1.927657590476,0.388759524925
-1.205352883233,0.050882408373
-3.121062894266,-0.380817313703
3.043852507374,-0.822298982306
2.192802313618,-1.247003459436
3.012974871825,-0.637032399024
-2.340654639684,0.165575783556
-1.147375287917,0.056192864926
1.180438473118,-1.662325956331
2.458185267593,-1.099666695341
-3.012777439290,-0.436449233834
3.069431196678,-0.852801930734
2.191450115118,-1.248246855417
3.011450413662,-0.638237225418
3.076510329463,-0.446463502627
-2.839493885511,-0.505221266860
-2.862575045472,-0.798183295694
-3.122862799131,-0.708632237410
-1.811265125395,-0.033998872891
-0.966907732110,0.129737572242
-2.083000695788,-0.913900274572
-2.821235705387,-0.156563659757
-3.069756818442,-0.340577893059
3.101699501281,-0.849931923988
2.213773252442,-1.281555042631
3.008597362049,-0.640921459760
0.816096005481,-1.774905705994
2.462832829245,-1.132804845398
-3.025890006945,-0.446924605181
3.046867679351,-0.849848462300
2.273256484124,-1.176830955019
3.103413410818,-0.565882084971
-2.372740912630,-0.236008850351
-0.866501918414,0.213136436721
-2.707051378102,-0.807187305395
3.080210421268,-0.854543551847
2.170786115398,-1.271720772520
2.986005039125,-0.658409158981
2.930963035248,-0.969490715762
-3.019834250644,-0.417587838584
3.081275974294,-0.852266571624
2.167491633099,-1.277346665895
2.981013470856,-0.662386025811
2.684922424807,-1.074633724009
-2.867047635321,-0.323701378071
-2.054023718962,-0.915698303114
-2.392754696903,0.135518123117
-1.111506528714,0.064193429362
0.057708939639,-1.820393386499
2.938372602040,-0.952187859029
-3.074871564319,-0.457357284686
3.054148128917,-0.806969790394
2.170944125713,-1.288611538577
2.977424090735,-0.665349083569
2.546075266409,-1.138213574166
-2.971825512906,-0.405624204710
-3.064388661615,-0.830058926490
-1.302064806196,0.050742941275
-1.400311976060,0.541310663287
-0.870740716966,0.251771250957
-2.678552846571,-0.806059685305
3.137952120246,-0.846360969170
2.896446863461,-0.983389986824
-2.936811329239,-0.359267603376
-2.761070366256,-0.788970556055
3.038194024462,-0.850139879908
2.319841037311,-1.139206531444
-3.128085420480,-0.525487358129
-2.923350261787,-0.561881898538
3.055717955895,-0.853038755824
2.243889410064,-1.201221953432
3.070714743586,-0.591531642654
-1.853243340817,-0.044308139353
-0.980546032410,0.121172916663
-1.971801619851,-0.959174682817
-2.062474761013,0.324491703579
-1.228282740411,0.044534921902
-2.523898506708,0.049313689261
-0.981182588885,0.109928857767
-1.967770083119,-0.960919123242
-2.046025423467,0.332812503722
-1.227438152269,0.044948630911
-2.543042768986,0.036559186271
-0.958944976191,0.121884965726
-2.145226216776,-0.891463029197
2.644116756970,-0.774417504874
-2.913070934767,-0.345435551760
-2.557775209402,-0.790562392142
-2.625398993954,-0.787635261996
-2.931165451799,-0.807973047740
-2.787344434217,-0.470625004029
-2.399616123228,-0.811705213718
-1.490275854820,-1.200973774861
-2.211923341502,0.243400708398
-1.208807276669,0.045633018219
-3.031113356084,-0.312931221383
-3.013467285543,-0.820476875426
-2.040925829735,-0.099218827737
-1.003795971501,0.105921821666
-1.758338145692,-1.061087760660
-1.723188525964,0.469764921023
-1.107386243522,0.076512350464
-0.040065857436,-1.807313031347
3.054710194846,-0.910432361942
2.521248009001,-0.981332730214
-2.923213083932,-0.365997892808
-2.717275917913,-0.787028706433
3.090417115296,-0.853430613425
2.168155307430,-1.287684688938
2.976129773451,-0.666347246099
2.504314567157,-1.157495504993
-3.009553750173,-0.434740868778
3.075963754956,-0.852645723716
2.175248028845,-1.265786941858
2.991916342261,-0.653712147795
-2.954891555336,-0.844376521195
-2.413640149994,-0.255892376502
-0.849119139902,0.259474907495
-2.787784366210,-0.813733207210
3.044233000467,-0.816195767336
2.178900756664,-1.261617305763
2.996413816646,-0.650145048307
-2.541501626546,-0.811245792717
-2.631236219507,-0.787508322521
-2.953342047705,-0.811415650073
-2.625565875617,-0.371259466444
-2.914742071646,-0.224813871783
-1.662646517133,-1.105072731802
-1.754354405596,0.458805303739
-1.126838898263,0.070844862166
0.518835801412,-1.823486017721
2.567232526478,-1.101053441687
-2.941511624588,-0.381896912357
-2.873538869890,-0.799247146436
-3.085745266113,-0.679502715340
-2.407171871308,-0.252831902805
-0.851030869879,0.251217411887
-2.779826629147,-0.812882304891
3.038207006151,-0.825235016803
2.220780360234,-1.221176108271
3.044821500402,-0.611900952142
-1.307933266998,0.049712465205
-1.352375525467,0.545126113655
-0.866778194383,0.319045317262
-2.679348309086,-0.806197800914
3.135849166526,-0.846728453994
2.817257625058,-1.016424076676
-2.848659180627,-0.301992190371
-1.636114369645,-1.119572567879
-1.795961405321,0.443443236800
-1.150425757390,0.064458691346
1.303571596364,-1.612355966717
2.485334632935,-1.070511045281
-2.980957723105,-0.411696108571
-3.106246070238,-0.837909925070
-1.836658823424,0.424872034761
-1.169357632018,0.059585054101
1.975686133562,-1.247777726671
2.879146377075,-0.741741681480
2.706431247651,-0.838089352924
-2.903298998033,-0.338243862059
-2.452626910605,-0.802543040447
-1.962956152231,-0.954976143494
-1.935632472144,0.385557476214
-1.207872463366,0.050280782178
-3.048359756914,-0.325897150210
-3.102729988560,-0.836986415384
-1.229275582163,0.541495789577
-1.201211569920,0.540638660937
-1.462503730596,0.532880301733
-0.905801333678,0.188848006087
-2.492438476914,-0.812636331259
-2.340638446492,-0.824438286941
-0.766569817754,-1.581377826351
-1.666156942464,-1.107363366539
-1.776117110362,0.450916389349
-1.139545530526,0.067346097063
0.929779463604,-1.745394080117
2.447323666222,-1.130958751772
-3.035663293684,-0.454386317010
3.038873291729,-0.843478979654
2.286913375790,-1.165707589260
3.118585676207,-0.554006388420
-2.565998615199,-0.337393755120
-1.308599849987,0.550780147758
-0.899122926781,0.394133828480
-2.443988180252,-0.818838650237
-2.011891866698,-0.933643565580
-2.140845488912,0.283317851299
-1.224468665321,0.043943003550
-2.616583999591,-0.013257833291
-0.875957972327,0.193851939650
-2.659474244718,-0.805486271526
-3.095123684641,-0.837078244771
-0.897710401704,0.380288288705
-2.463662208988,-0.816215210656
-2.154035105628,-0.878529307084
2.767442673507,-0.680971216326
2.969407135839,-0.636282908190
2.984674817877,-0.948689765185
3.051689826364,-0.573436154612
-1.800939171378,-0.031700971254
-0.963136956095,0.132221822858
-2.112195203399,-0.903103134866
3.122698904829,-0.409563592376
-3.141472360428,-0.725017301691
-1.400284422525,0.036503327087
-0.951464476845,0.450249646202
-1.973186945746,-0.958901070250
-2.072260816931,0.319486165069
-1.228519771057,0.044335512166
-2.518715652357,0.052750798807
-0.987111115866,0.107027965594
-1.916221978150,-0.984010328026
-1.882293260788,0.408943595105
-1.190109999730,0.054568965217
2.689129856692,-0.741554656516
-2.987357554654,-0.395831686732
-3.088056552041,-0.834469745992
-0.903748788919,0.210489569803
-2.501227930315,-0.811781458669
-2.394308237919,-0.813159983223
-1.439806311323,-1.229382898415
-2.449454231744,0.098951787589
-1.061176151168,0.078189349115
-1.024784945902,-1.460083983159
-0.098502593283,-1.796614600925
3.130644089481,-0.885845463591
2.211487758958,-1.282313491228
3.006717031335,-0.642397918253
-0.305227705028,-1.751298764266
-2.832827544384,-0.813530409890
3.114019159198,-0.746887953104
-0.928994137533,0.421368715232
-2.204807568290,-0.872512135374
1.524328449739,-1.507568803873
2.569476496618,-0.994508829268
-2.901626358486,-0.349436682654
-2.503946932168,-0.795731781874
-2.320507880206,-0.829155627982
-0.451786893406,-1.704266517531
-2.555092862861,-0.803071001515
-2.667210956264,-0.787012211526
-3.074002454108,-0.832986879856
-1.116457403754,0.088290912148
0.229526541851,-1.832906404740
2.767506327177,-1.019833621502
-2.841694086184,-0.299765490972
-1.510616455604,-1.189216832429
-2.129717461033,0.288857397008
-1.225558652215,0.043928349396
-2.590035393248,0.004872376617
-0.904163585412,0.161927822299
-2.504667650594,-0.811375696915
-2.414359699618,-0.809459282585
-1.640557820310,-1.117511701646
-1.790706609171,0.445438501530
-1.147606491612,0.065197883588
1.205225175211,-1.652739394295
2.462511508544,-1.094535367502
-3.007377681982,-0.432247138797
3.082419294031,-0.852273294579
2.166677961647,-1.279273898774
2.979506704394,-0.663590096870
2.623635379238,-1.102511992844
-2.907685634766,-0.355905699776
-2.577670948363,-0.789182974858
-2.723625491229,-0.787961346060
3.078639868602,-0.854559504414
2.173253749684,-1.268310174612
2.989338355161,-0.655759351046
3.138532751566,-0.895139044525
2.213203563221,-1.281802482134
3.008098003184,-0.641314177269
0.480367841895,-1.827471216173
2.588237678370,-1.092925944139
-2.925152792254,-0.369216630153
-2.741917719943,-0.787985328689
3.054366663239,-0.854788663117
2.256771631606,-1.190425126953
3.085074517021,-0.580257879708
-2.100335428648,-0.120208116408
-0.995678865021,0.108580009498
-1.837191922057,-1.021517691859
-1.752240297784,0.459778196126
-1.125671488703,0.071177122082
0.482779511894,-1.826742416767
2.586619788898,-1.093567422771
-2.926392898371,-0.370179662414
-2.752657536811,-0.788521022554
3.043962852064,-0.852856945875
2.300962629034,-1.154336124401
3.134189403980,-0.541808811549
-2.736694560192,-0.438893463219
-1.672086558553,-1.100109209023
-1.742706532917,0.462932144868
-1.119730884374,0.072869117519
0.304117338444,-1.834135208477
2.705808493301,-1.045218023426
-2.853468313275,-0.312025493745
-1.803461577141,-1.031013953157
-1.676846057395,0.484856170355
-1.075677835060,0.086725516479
-0.758748190038,-1.587587853118
-1.695526371872,-1.091671627800
-1.742956215634,0.462877768510
-1.119901726707,0.072820347471
0.309140325420,-1.834126740074
2.701913857255,-1.046823522174
-2.855012530133,-0.313349172995
-1.834592894638,-1.015363482904
-1.692377561996,0.480001532428
-1.086677761763,0.083029381957
-0.534927714755,-1.677714513656
-2.367135507672,-0.827557400868
-1.247525180792,-1.337181602039
2.299620749275,-1.027745972147
-3.084742866644,-0.490677510170
3.112160127772,-0.749777405232
-1.098539565578,0.517536005558
1.809578336279,-1.350815380053
2.743771631117,-0.850380991653
-2.920497963688,-0.349313755342
-2.623675852073,-0.787001235309
-2.922278024481,-0.806651399561
-2.844345891525,-0.507848512816
-2.893648739879,-0.802056997545
-3.001238644710,-0.616484203526
-3.133548735422,-0.717829543865
-1.588088231120,0.009328560143
-0.874275546015,0.229573150064
-2.663974802055,-0.805635148811
-3.107798739698,-0.839487579735
-2.600167360014,-0.002704192916
-0.892479396743,0.173664358514
-2.570890956798,-0.806702141208
-2.761919808897,-0.789818085032
3.037399765775,-0.849560876222
2.321550178936,-1.137843206659
-3.126195782576,-0.524013734445
-2.937937082659,-0.572032775911
3.038901829119,-0.846633989065
2.300389090500,-1.154808568651
3.133547625582,-0.542310263871
-2.730214896681,-0.434847300718
-1.540216919656,-1.172726832031
-2.028176616811,0.341286533675
-1.225669763877,0.045547461244
-2.584243061099,0.008805902201
-0.910742591615,0.155983661474
-2.465990193040,-0.815601097065
-2.167931951446,-0.873746912948
2.540063223155,-0.852300668300
-2.886779984317,-0.334433090488
-2.305573038390,-0.832297096342
-0.182712970740,-1.778648889043
-3.033121307077,-0.852382584857
-1.498849194131,0.022847431897
-0.862609097201,0.313669025752
-2.703770971063,-0.807192893607
3.085562388263,-0.854051885553
2.165970279471,-1.281855164683
2.977732927785,-0.665012189132
2.558251531975,-1.132592337613
-2.961145298639,-0.397375860293
-3.005232731461,-0.819227311626
-2.135045289734,-0.132882833590
-0.987334456430,0.112008232684
-1.913578183996,-0.985230522701
-1.875899436303,0.411654017227
-1.187633500526,0.055166884285
2.607444378048,-0.803103207877
-2.885865940645,-0.328898622037
-2.261339825929,-0.844119832018
0.683688084073,-1.799737733493
2.496947745611,-1.125450992645
-2.998923077020,-0.426186195258
3.106279461679,-0.849750825427
2.245316962984,-1.270711541983
3.034976879738,-0.620228250558
-1.058400222437,0.106765008032
-1.055545324941,-1.444206483341
0.187793765807,-1.830342855515
2.804711993889,-1.004677313437
-2.850184949134,-0.303164695786
-1.669665407872,-1.101324080520
-1.745235880042,0.462042147427
-1.121292547018,0.072420011054
0.350283775217,-1.833622671540
2.671222570605,-1.059456174278
-2.869681155841,-0.325493293957
-2.093550243106,-0.900142864035
-2.732400779705,-0.092798347727
-0.959689627222,0.467795941627
-1.861988767789,-1.009825422328
-1.783232784883,0.448511903916
-1.143645960114,0.066250910248
1.068715635489,-1.702522565142
2.445886304395,-1.118230867777
-3.030288413339,-0.450102913080
3.042444042540,-0.847499474992
2.285721117822,-1.166668498271
3.117265000186,-0.555039442926
-2.550268220814,-0.328586802268
-1.147100597372,0.538463152444
-2.489729760199,0.071670082610
-1.019119479897,0.093068968532
-1.597375585832,-1.146725819901
-1.910322885439,0.396463499822
-1.199908830354,0.052199564203
2.999524414569,-0.504729499112
-1.833359347603,-0.039444952203
-0.974367062340,0.124974137792
-2.023322608938,-0.937417066536
-2.329305995435,0.174743548963
-1.156068513085,0.054423773508
1.485576028136,-1.528162743514
2.551209945790,-1.010306863796
-2.916374470667,-0.361170413645
-2.656339374784,-0.786356302704
-3.038506124499,-0.826276059321
-1.701552878213,-0.010503756023
-0.921757040669,0.164688625596
-2.397384213544,-0.825817856043
-1.613245829499,-1.132491711981
-1.841264826311,0.425640349332
-1.172783344711,0.058785817987
2.097013636181,-1.168218840825
2.992163732036,-0.652142731158
-2.879235069430,-0.829777084420
